customer_id,total_spend,order_count,last_order,recency,cluster
1001,841.381178072244,4,2023-09-12,525,2
1002,706.672404584228,2,2023-11-17,459,2
1003,1113.8363971220058,3,2023-11-08,468,2
1004,181.89799167437576,1,2023-01-11,769,1
1005,2100.9042344962622,7,2023-08-21,547,0
1006,887.6186899045389,4,2023-11-18,458,2
1007,648.1289720934385,3,2023-12-29,417,2
1008,1337.3056267133197,4,2023-12-23,423,2
1009,2601.821890188516,11,2023-12-30,416,0
1010,1474.5894332430694,8,2023-09-21,516,0
1011,1573.4770165085697,6,2023-10-14,493,0
1012,1686.7503585912582,7,2023-11-03,473,0
1013,1046.2352402525196,4,2023-12-31,415,2
1014,1555.9651903662425,7,2023-11-10,466,0
1015,1033.9291462961196,5,2023-12-12,434,2
1016,1312.4302232879363,5,2023-09-30,507,2
1017,2986.732973099488,8,2023-08-22,546,0
1018,1053.8510186405379,4,2023-09-04,533,2
1019,1981.88439995922,6,2023-11-24,452,0
1020,1759.9394194326615,7,2023-12-30,416,0
1021,997.592193908432,4,2023-11-10,466,2
1022,2678.659338342786,11,2023-11-30,446,0
1023,1628.4248974587308,8,2023-12-13,433,0
1024,1022.8106137669427,3,2023-08-28,540,1
1025,1466.8405736363845,5,2023-12-08,438,2
1026,1500.7967606481752,6,2023-11-10,466,0
1027,2221.0247940301833,8,2023-11-28,448,0
1028,512.7579881241005,2,2023-12-17,429,2
1029,422.2442055929057,4,2023-11-01,475,2
1030,1052.8619313419879,5,2023-11-17,459,2
1031,1345.674664718979,5,2023-09-08,529,2
1032,720.8150424747007,4,2023-12-26,420,2
1033,2100.9933389176776,10,2023-12-31,415,0
1034,458.9875381017123,3,2023-12-21,425,2
1035,112.3912935542944,1,2023-10-23,484,1
1036,2174.333544345671,6,2023-09-29,508,0
1037,768.1054897097854,4,2023-08-07,561,1
1038,979.4750155234515,5,2023-12-10,436,2
1039,964.506246903159,4,2023-11-19,457,2
1040,707.0189067584952,3,2023-11-08,468,2
1041,479.16589856468977,2,2023-02-25,724,1
1042,934.0523791029302,4,2023-10-20,487,2
1043,2505.568431802326,10,2023-12-01,445,0
1044,425.2561037123766,3,2023-09-20,517,1
1045,2016.3050764066197,8,2023-12-17,429,0
1046,824.7713277770199,3,2023-11-24,452,2
1047,209.59183115149938,2,2023-12-22,424,2
1048,1055.3942426993458,5,2023-12-27,419,2
1049,1398.4377167857813,4,2023-12-22,424,2
1050,1666.1807455162707,7,2023-11-06,470,0
1051,800.6343905384464,4,2023-10-15,492,2
1052,1540.416122163658,5,2023-10-20,487,2
1053,2195.096669597506,8,2023-12-28,418,0
1054,1261.1092414839172,5,2023-10-01,506,2
1055,1597.7643727304835,6,2023-09-16,521,0
1056,1782.9043447869578,8,2023-11-12,464,0
1057,1667.002600423347,6,2023-12-31,415,0
1058,1648.419887721464,6,2023-12-16,430,0
1059,1052.8484585797362,4,2023-10-10,497,2
1060,318.2933079326958,2,2023-11-14,462,2
1061,1747.178089672229,9,2023-12-15,431,0
1062,1756.983766971673,8,2023-12-13,433,0
1063,2809.039725495473,10,2023-10-20,487,0
1064,585.4974625632664,3,2023-10-03,504,2
1065,1020.5365249869984,3,2023-06-26,603,1
1066,881.7917134522968,4,2023-10-24,483,2
1067,782.5102717259807,4,2023-07-26,573,1
1068,1119.5566921548545,5,2023-12-24,422,2
1069,1856.7244525915323,7,2023-12-15,431,0
1070,2333.747969734265,8,2023-12-25,421,0
1071,414.0836139816915,2,2023-11-20,456,2
1072,2238.7340959609865,7,2023-12-13,433,0
1073,45.173397729538266,2,2023-10-02,505,1
1074,910.4263741954285,3,2023-11-06,470,2
1075,791.9491093621795,3,2023-08-15,553,1
1076,944.2270444443545,3,2023-12-11,435,2
1077,1066.198108143846,5,2023-12-30,416,2
1078,1259.8824655335668,6,2023-12-13,433,2
1079,1147.5879161138512,4,2023-10-25,482,2
1080,1389.5130240680205,3,2023-10-05,502,2
1081,427.0471090178847,2,2023-03-20,701,1
1082,381.7374158370662,4,2023-11-06,470,2
1083,513.7241141233218,4,2023-12-04,442,2
1084,1537.3735428253822,5,2023-11-04,472,2
1085,1014.4667861311307,3,2023-10-21,486,2
1086,1232.217459807293,6,2023-09-07,530,2
1087,1871.3302973630498,8,2023-08-20,548,0
1088,570.1989308948777,4,2023-12-08,438,2
1089,1291.3859684557697,6,2023-11-07,469,2
1090,1169.9719710389484,6,2023-12-17,429,2
1091,527.0871453925272,2,2023-07-13,586,1
1092,85.94810878683226,2,2023-06-27,602,1
1093,1839.875167585765,6,2023-12-18,428,0
1094,1506.4750302609161,6,2023-12-16,430,0
1095,2109.0954806436575,10,2023-11-29,447,0
1096,1344.377080680573,6,2023-08-04,564,2
1097,937.5308762807526,3,2023-12-31,415,2
1098,1562.7748262351256,5,2023-11-21,455,2
1099,1459.0486023023755,5,2023-07-08,591,1
1100,566.3973727577254,2,2023-11-27,449,2
1101,1631.1367715932242,6,2023-08-18,550,0
1102,1239.7497593046835,6,2023-10-19,488,2
1103,554.4860406017725,2,2023-10-29,478,2
1104,1112.5784541828011,5,2023-12-28,418,2
1105,1481.4519810160944,5,2023-03-28,693,1
1106,1201.6485839357151,4,2023-12-01,445,2
1107,729.5403988887629,3,2023-08-10,558,1
1108,869.1971614785567,2,2023-09-20,517,1
1109,1289.0273332120337,5,2023-08-01,567,1
1110,395.5575705937632,2,2023-06-26,603,1
1111,801.2787995667396,5,2023-12-25,421,2
1112,1477.5122447884546,7,2023-08-25,543,0
1113,1983.3431844027987,7,2023-12-07,439,0
1114,573.7917567589251,3,2023-11-18,458,2
1115,1508.7262330113674,5,2023-12-15,431,2
1116,1866.6377284699693,5,2023-12-10,436,0
1117,2414.9480560885236,7,2023-06-12,617,0
1118,3059.8541512909915,10,2023-12-12,434,0
